下关穴,https://image.dayi.org.cn/img/20250218/b4c684ed776b43b7811da76102b9a45f.jpg?x-oss-process=image/resize,w_150
地机穴,https://image.dayi.org.cn/public/uploads/20190813/e9345fbe109fb8ff6d1577fa6d6eeda6.jpg?x-oss-process=image/resize,w_150
皮质下耳穴,https://image.dayi.org.cn/public/uploads/20190814/3589aa81a6da33bd69ee08dddc41fc87.jpg?x-oss-process=image/resize,w_150
孔最穴,https://image.dayi.org.cn/public/uploads/20190812/37276c799d5bb5dbb28222c8861d597a.jpg?x-oss-process=image/resize,w_150
中渚穴,https://image.dayi.org.cn/public/uploads/20180705/b2896157e3caa69f0054cf1fd654a5a9.jpg?x-oss-process=image/resize,w_150
大敦穴,https://image.dayi.org.cn/public/uploads/20180705/e958ab12ab13d17d37396a8db6919443.jpg?x-oss-process=image/resize,w_150
照海穴,https://image.dayi.org.cn/public/uploads/20190814/7e751b27722f71e006c7f21c90dbf4b1.jpg?x-oss-process=image/resize,w_150
水沟穴,https://image.dayi.org.cn/public/uploads/20190814/a39c5751d40d3ff0d74975b11531004a.jpg?x-oss-process=image/resize,w_150
阳溪穴,https://image.dayi.org.cn/public/uploads/20190813/b865c1a4921c3b9db9d028c1176e7d3c.jpg?x-oss-process=image/resize,w_150
三十六门,https://image.dayi.org.cn/public/uploads/20190813/1a294b9d98c005a78021557d310a9ac2.jpg?x-oss-process=image/resize,w_150
手三里穴,https://image.dayi.org.cn/public/uploads/20180706/f1f12cf7e217890273ddcdae00a772ea.png?x-oss-process=image/resize,w_150
云门穴,https://image.dayi.org.cn/public/uploads/20190812/69f18403e5c0b62ce337f16671071266.jpg?x-oss-process=image/resize,w_150
天柱穴,https://image.dayi.org.cn/public/uploads/20190814/0d3a261a615859551fc6da532f3a4be7.jpg?x-oss-process=image/resize,w_150
交感耳穴,https://image.dayi.org.cn/public/uploads/20180302/09ed9818ef10150545cace075fd90b4a.jpg?x-oss-process=image/resize,w_150
睛明穴,https://image.dayi.org.cn/public/uploads/20190812/f956f119cf7df406b219f2ce6468f102.jpg?x-oss-process=image/resize,w_150
少商穴,https://image.dayi.org.cn/public/uploads/20190813/c55fa3e6bc7c999b03719486a773e623.jpg?x-oss-process=image/resize,w_150
丘墟穴,https://image.dayi.org.cn/public/uploads/20190813/23ac4101d3c2bd15bc03d904e867ea29.jpg?x-oss-process=image/resize,w_150
侠溪穴,https://image.dayi.org.cn/img/20250217/b8241bccbce9436b9d2886832dd47063.jpg?x-oss-process=image/resize,w_150
舌三针,https://image.dayi.org.cn/img/20241203/695434368619437dab51cfdb2fce742f.jpg?x-oss-process=image/resize,w_150
鱼际穴,https://image.dayi.org.cn/public/uploads/20190812/4169f705d103de21af8e10f3903af6e9.jpg?x-oss-process=image/resize,w_150
伏兔穴,https://image.dayi.org.cn/public/uploads/20190709/4a18db117d1c035526b22d6666ce3d54.jpg?x-oss-process=image/resize,w_150
失眠穴,https://image.dayi.org.cn/public/uploads/20190814/4934011d542d5ac498fa1d5fba025a16.jpg?x-oss-process=image/resize,w_150
颞三针,https://image.dayi.org.cn/public/uploads/20190814/a9902419fb41144a7fe613a5cba341b3.jpg?x-oss-process=image/resize,w_150
山根穴,https://image.dayi.org.cn/public/uploads/20180316/fa905c3b101b0a81e48aaecdcfbdf80d.jpg?x-oss-process=image/resize,w_150
攒竹穴,https://image.dayi.org.cn/public/uploads/20180705/59d3a45f1870a87d6083c7f1e3496687.jpg?x-oss-process=image/resize,w_150
然谷穴,https://image.dayi.org.cn/public/uploads/20180704/d5b381e1c4d8df5f0b8fdd011e6d9dde.jpg?x-oss-process=image/resize,w_150
虎口穴,https://image.dayi.org.cn/public/uploads/20190813/5b7962df956473051c226ca111984c62.jpg?x-oss-process=image/resize,w_150
养老穴,https://image.dayi.org.cn/public/uploads/20190812/cbaceb6a3a05aafad0538d98e6354f48.jpg?x-oss-process=image/resize,w_150
商阳穴,https://image.dayi.org.cn/public/uploads/20190813/6aa11af893c0267df0cee3546f94d738.jpg?x-oss-process=image/resize,w_150
中都穴,https://image.dayi.org.cn/public/uploads/20190813/6e2d3315a2e28b49736a7939bedcf337.jpg?x-oss-process=image/resize,w_150
身柱穴,https://image.dayi.org.cn/public/uploads/20190812/c7c88cb6f2983573378f96e5335b7cf4.jpg?x-oss-process=image/resize,w_150
曲泉穴,https://image.dayi.org.cn/public/uploads/20190812/9b4433c528973a82c728a2e049ed6a68.jpg?x-oss-process=image/resize,w_150
期门穴,https://image.dayi.org.cn/public/uploads/20190813/26f8b49c2ea6e71cf972e406b49adadb.jpg?x-oss-process=image/resize,w_150
环跳穴,https://image.dayi.org.cn/public/uploads/20190812/575a49b2211bc9cbf676170b9d1d7277.jpg?x-oss-process=image/resize,w_150
廉泉三穴,https://image.dayi.org.cn/public/uploads/20190813/b9d438023b57e10698a5ddb8dc03f032.jpg?x-oss-process=image/resize,w_150
次髎穴,https://image.dayi.org.cn/public/uploads/20190813/c7e2865843f7d7c1c5a61fef31cd59c3.jpg?x-oss-process=image/resize,w_150
四花穴,https://image.dayi.org.cn/public/uploads/20190812/38bd44583ace8ac460f0c69a1a23de88.jpg?x-oss-process=image/resize,w_150
心点穴,https://image.dayi.org.cn/public/uploads/20190813/adb1294156308b17b0f87ae9f1e5f7b9.jpg?x-oss-process=image/resize,w_150
风市穴,https://image.dayi.org.cn/public/uploads/20190813/144805247a34deceb4762372029b102b.jpg?x-oss-process=image/resize,w_150
筑宾穴,https://image.dayi.org.cn/img/20241128/16627c1705de496bad036890fa7c6e33.jpg?x-oss-process=image/resize,w_150
肾上腺耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
脐下六一穴,https://image.dayi.org.cn/public/uploads/20190730/fc22fc1f6f5d4271746bc4be87006d58.jpg?x-oss-process=image/resize,w_150
行间穴,https://image.dayi.org.cn/public/uploads/20180907/88ff20d02e4deb7226b4ea49554ae5fe.jpg?x-oss-process=image/resize,w_150
夜尿点穴,https://image.dayi.org.cn/public/uploads/20190812/308deb113fd10e8a35a5c03bb419a9d4.jpg?x-oss-process=image/resize,w_150
翳风穴,https://image.dayi.org.cn/img/20241203/1f510d3a972a487ea112c3328d43912f.jpg?x-oss-process=image/resize,w_150
少泽穴,https://image.dayi.org.cn/public/uploads/20190812/c7eb99fc9bb6352773f9fd56d61b6593.jpg?x-oss-process=image/resize,w_150
肩三针穴,https://image.dayi.org.cn/public/uploads/20190813/9e01e6af7baf52ceb85fcd00d1487ace.jpg?x-oss-process=image/resize,w_150
三间穴,https://image.dayi.org.cn/img/20250213/fde3d1356af14f428a618098a0d98933.jpg?x-oss-process=image/resize,w_150
通天穴,https://image.dayi.org.cn/public/uploads/20190814/d93f89109a020e578d51a7da922630ca.jpg?x-oss-process=image/resize,w_150
光明穴,https://image.dayi.org.cn/public/uploads/20180709/910e4086557d7746589f8364e841b0c4.png?x-oss-process=image/resize,w_150
阴郄穴,https://image.dayi.org.cn/public/uploads/20190812/5af0653094bacf1395e00d8d222f9461.jpg?x-oss-process=image/resize,w_150
中封穴,https://image.dayi.org.cn/public/uploads/20190813/a34bc50938d1eca958ec494c0fbcce67.jpg?x-oss-process=image/resize,w_150
气冲穴,https://image.dayi.org.cn/public/uploads/20190813/352d6a2b40e2bb4464f36d45315f4316.jpg?x-oss-process=image/resize,w_150
臂臑穴,https://image.dayi.org.cn/public/uploads/20190812/c22d830904deae3ba683b75cc89b50b7.jpg?x-oss-process=image/resize,w_150
中冲穴,https://image.dayi.org.cn/public/uploads/20190812/0e8e186e00728edde523f7bd02ab6005.jpg?x-oss-process=image/resize,w_150
带脉穴,https://image.dayi.org.cn/public/uploads/20190812/e08003d1e7f2fef78f48f867d3da8096.jpg?x-oss-process=image/resize,w_150
大陵穴,https://image.dayi.org.cn/public/uploads/20190709/8bcb774d71cb5e29a08eda7180d1c313.jpg?x-oss-process=image/resize,w_150
梁丘穴,https://image.dayi.org.cn/public/uploads/20180809/dbb5bc56c2e6d4d5bd1a1bed18119a0d.jpg?x-oss-process=image/resize,w_150
风门穴,https://image.dayi.org.cn/public/uploads/20190813/1a0185d7b76b8735b7ade169a8616705.jpg?x-oss-process=image/resize,w_150
咽喉耳穴,https://image.dayi.org.cn/public/uploads/20190812/bba635c1999c717519a97c61deba2a93.jpg?x-oss-process=image/resize,w_150
承泣穴,https://image.dayi.org.cn/public/uploads/20190812/07373559b294aabdf4dda07d6530a526.jpg?x-oss-process=image/resize,w_150
腰阳关,https://image.dayi.org.cn/public/uploads/20190814/a54ab17b397947c9e0a33b841343b33e.jpg?x-oss-process=image/resize,w_150
脑点耳穴,https://image.dayi.org.cn/public/uploads/20190813/d8e359fc54b354fa357e68fc31f0954e.jpg?x-oss-process=image/resize,w_150
少海穴,https://image.dayi.org.cn/public/uploads/20180705/dfafa4854de622a5abe78a2f34b8fc21.jpg?x-oss-process=image/resize,w_150
液门穴,https://image.dayi.org.cn/public/uploads/20190730/66698c0cb9bd91d0e1dcb27a25a8015f.jpg?x-oss-process=image/resize,w_150
八邪穴,https://image.dayi.org.cn/public/uploads/20190813/19c4e26f5f0974aabe2d6a361862f84e.jpg?x-oss-process=image/resize,w_150
外关穴,https://image.dayi.org.cn/public/uploads/20190814/4764dace5b72a3f1f0153386ffeb00ce.jpg?x-oss-process=image/resize,w_150
灵道穴,https://image.dayi.org.cn/public/uploads/20190812/78e8fdba08ce04da73cae1af0f799d0c.jpg?x-oss-process=image/resize,w_150
足临泣穴,https://image.dayi.org.cn/public/uploads/20190813/ce27cd268136eabb4e86711d7d2d8df4.jpg?x-oss-process=image/resize,w_150
八会穴,https://image.dayi.org.cn/public/uploads/20190813/f2e32aa05a3ebc8e0d874340acd2f55c.jpg?x-oss-process=image/resize,w_150
内庭穴,https://image.dayi.org.cn/public/uploads/20180705/1b753e3c20afad477b2e0170a64cd876.jpg?x-oss-process=image/resize,w_150
肝俞穴,https://image.dayi.org.cn/public/uploads/20190812/ba37fdb0a834964e14b586f4d2f7d9fc.jpg?x-oss-process=image/resize,w_150
关冲穴,https://image.dayi.org.cn/public/uploads/20190813/ca8a6303b7b67d681f991149121b2711.jpg?x-oss-process=image/resize,w_150
四白穴,https://image.dayi.org.cn/public/uploads/20190709/f9387ca12e734012c731a7862345b03f.jpg?x-oss-process=image/resize,w_150
至阴穴,https://image.dayi.org.cn/img/20250217/3375e4dd333547489b1827fa691123fe.jpg?x-oss-process=image/resize,w_150
缺盆穴,https://image.dayi.org.cn/public/uploads/20180907/714cc9996e89be817be7140b2f4ff594.jpg?x-oss-process=image/resize,w_150
十宣,https://image.dayi.org.cn/img/20241204/e664d4878a464ca9bb8f4c5301163b0c.jpg?x-oss-process=image/resize,w_150
鸠尾穴,https://image.dayi.org.cn/img/20241209/de924388aaec4ba7a92f5b0bb54785cc.jpg?x-oss-process=image/resize,w_150
归来穴,https://image.dayi.org.cn/public/uploads/20190813/407cdc1976b1bfab695c294ad0afe015.jpg?x-oss-process=image/resize,w_150
膈俞穴,https://image.dayi.org.cn/public/uploads/20190813/bef84716e28b2bf98a88168bb4838b83.jpg?x-oss-process=image/resize,w_150
风府穴,https://image.dayi.org.cn/public/uploads/20190813/8952ba00e41886a8fa20f77ddba25dd5.jpg?x-oss-process=image/resize,w_150
听宫穴,https://image.dayi.org.cn/public/uploads/20190709/31f59f864623881af847cda67877ef6d.jpg?x-oss-process=image/resize,w_150
承山穴,https://image.dayi.org.cn/public/uploads/20190813/8f662f3daa5edc88593559f18330bb9d.jpg?x-oss-process=image/resize,w_150
极泉穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
安眠穴（组合穴）,https://image.dayi.org.cn/public/uploads/20180907/4be6d78183315616bbe26eac5b97f552.jpg?x-oss-process=image/resize,w_150
承浆穴,https://image.dayi.org.cn/public/uploads/20190814/96d493acc300aad4ab631a14b23dcbdf.jpg?x-oss-process=image/resize,w_150
指根,https://image.dayi.org.cn/public/uploads/20180302/6d1a9450dffa494dc5807989eb6d2d7e.jpg?x-oss-process=image/resize,w_150
颧髎穴,https://image.dayi.org.cn/public/uploads/20190812/fe5ba108aaf1779144efb1ecef7c8072.jpg?x-oss-process=image/resize,w_150
耳门穴,https://image.dayi.org.cn/public/uploads/20180907/3d49beaccf63b05b935b1c363e8cded4.jpg?x-oss-process=image/resize,w_150
解溪穴,https://image.dayi.org.cn/public/uploads/20190813/0ddc191b938dfa775fd6c4b48cb17207.jpg?x-oss-process=image/resize,w_150
地仓穴,https://image.dayi.org.cn/public/uploads/20190814/87b8a29b8cde21261a50503397262322.jpg?x-oss-process=image/resize,w_150
小海穴,https://image.dayi.org.cn/public/uploads/20190813/807642d1485c1b7ee47ce9f7c6d99be9.jpg?x-oss-process=image/resize,w_150
髂后上棘穴,https://image.dayi.org.cn/public/uploads/20190813/5d963033c9d92f1185903415c9646938.jpg?x-oss-process=image/resize,w_150
复溜穴,https://image.dayi.org.cn/public/uploads/20180411/3faf09e55b93faef12fa34eb4b2ee3d2.png?x-oss-process=image/resize,w_150
长强穴,https://image.dayi.org.cn/public/uploads/20190813/1ff82d8f7c7a89a5f3f3208fd6fbd657.jpg?x-oss-process=image/resize,w_150
冲阳穴,https://image.dayi.org.cn/public/uploads/20180705/c6f587f09fac54ba29e9a72e75569576.png?x-oss-process=image/resize,w_150
隐白穴,https://image.dayi.org.cn/public/uploads/20190813/3186f9e7d7474c3417e85e77bd0c6313.jpg?x-oss-process=image/resize,w_150
智三针,https://image.dayi.org.cn/public/uploads/20190813/15463af3baf178f911466cb0aaca68bc.jpg?x-oss-process=image/resize,w_150
石门穴,https://image.dayi.org.cn/public/uploads/20190813/66d0d3db3dd9c6c9adcc4bedc47a1f0d.jpg?x-oss-process=image/resize,w_150
阴谷穴,https://image.dayi.org.cn/public/uploads/20180706/68609335c77f913715973779aa5e113c.jpg?x-oss-process=image/resize,w_150
水分穴,https://image.dayi.org.cn/public/uploads/20180907/eb870e0a405a81911d419ab1c9cdcd8a.jpg?x-oss-process=image/resize,w_150
日月穴,https://image.dayi.org.cn/public/uploads/20190813/574932b3d657ee20592cc7c444d63867.jpg?x-oss-process=image/resize,w_150
阳谷穴,https://image.dayi.org.cn/public/uploads/20190813/fa8d254afc91172495c57fedf01854dc.jpg?x-oss-process=image/resize,w_150
阑门穴,https://image.dayi.org.cn/public/uploads/20190813/d19ccf78d45a1d19d19db08ecdba3bf2.jpg?x-oss-process=image/resize,w_150
枕耳穴,https://image.dayi.org.cn/public/uploads/20190813/6dabbe1517cf7d9c7f18015dc2e096dd.jpg?x-oss-process=image/resize,w_150
天池穴,https://image.dayi.org.cn/public/uploads/20190813/eeb8c6519fdefe2420508ee06e06e0df.jpg?x-oss-process=image/resize,w_150
咽喉点穴,https://image.dayi.org.cn/public/uploads/20190812/206db8b4bebb68bcdd2b427558dfa52b.jpg?x-oss-process=image/resize,w_150
肾耳穴,https://image.dayi.org.cn/public/uploads/20190813/f3142bea61caf054b16e81c412ee51e3.jpg?x-oss-process=image/resize,w_150
秉风穴,https://image.dayi.org.cn/public/uploads/20190812/7ab5fd95539561ae1f86b3a59e860b1c.jpg?x-oss-process=image/resize,w_150
阴市穴,https://image.dayi.org.cn/public/uploads/20190813/95e9cc37753d1be65e94da361c424786.jpg?x-oss-process=image/resize,w_150
维道穴,https://image.dayi.org.cn/public/uploads/20190813/b82bcdb8d546846234b335663e02fa82.jpg?x-oss-process=image/resize,w_150
二间穴,https://image.dayi.org.cn/public/uploads/20190814/f96bdea9d7153c95108576edc08ef362.jpg?x-oss-process=image/resize,w_150
扁桃体穴,https://image.dayi.org.cn/public/uploads/20190813/32e0293ebeccd0171e7e3e013e486a39.jpg?x-oss-process=image/resize,w_150
气舍穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
率谷穴,https://image.dayi.org.cn/public/uploads/20190814/fe7e96e564254380cef9c628ca34400c.jpg?x-oss-process=image/resize,w_150
提托穴,https://image.dayi.org.cn/public/uploads/20190814/5c7b0f6fd7a394e76046654caf0a75e3.jpg?x-oss-process=image/resize,w_150
前谷穴,https://image.dayi.org.cn/public/uploads/20190812/76b7e8e25fe70e26a3bc59b550ad8a66.jpg?x-oss-process=image/resize,w_150
风溪耳穴,https://image.dayi.org.cn/public/uploads/20190814/6e0102fe284739457a86b17f4b52ce20.jpg?x-oss-process=image/resize,w_150
心耳穴,https://image.dayi.org.cn/public/uploads/20190814/ba08e8ac5483b2b24ff4673cb0c39dc0.jpg?x-oss-process=image/resize,w_150
大肠点穴,https://image.dayi.org.cn/public/uploads/20180206/c4c355e996ae8a7ec5833a402848ede9.jpg?x-oss-process=image/resize,w_150
廉泉穴,https://image.dayi.org.cn/public/uploads/20190812/3d1c4e47442b955c830044344aff9720.jpg?x-oss-process=image/resize,w_150
听会穴,https://image.dayi.org.cn/public/uploads/20180206/c6fa7330b5c1c9ff85ca4343e8b34937.jpg?x-oss-process=image/resize,w_150
太阴穴,https://image.dayi.org.cn/public/uploads/20190709/b404b8e4a16c6cbefbaa6210859ca177.jpg?x-oss-process=image/resize,w_150
大迎穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
璇玑穴,https://image.dayi.org.cn/public/uploads/20190813/cde4c3eb7fa180f9398dc60840151906.jpg?x-oss-process=image/resize,w_150
胃耳穴,https://image.dayi.org.cn/public/uploads/20190709/de3d57d3dcae94c651918a3d02697d47.jpg?x-oss-process=image/resize,w_150
支正穴,https://image.dayi.org.cn/public/uploads/20190813/c56490486f8d7a2f70c3f2994b26cac3.jpg?x-oss-process=image/resize,w_150
巨髎穴,https://image.dayi.org.cn/public/uploads/20190813/744c3db3941cc8b9954930471dd12dad.jpg?x-oss-process=image/resize,w_150
侠白穴,https://image.dayi.org.cn/public/uploads/20190812/a2ecbe71e9e92706834c20aaa20830ac.jpg?x-oss-process=image/resize,w_150
天井穴,https://image.dayi.org.cn/public/uploads/20190812/334a5405534cc85a1ebffcc1d072b025.jpg?x-oss-process=image/resize,w_150
内生殖器耳穴,https://image.dayi.org.cn/public/uploads/20190813/fc8ce1d6b0730ae5456829862df3a9d4.jpg?x-oss-process=image/resize,w_150
颊车穴,https://image.dayi.org.cn/public/uploads/20190814/0fa84ab794f12c462bef813c49cbb5e6.jpg?x-oss-process=image/resize,w_150
坎宫穴,https://image.dayi.org.cn/public/uploads/20190709/314ef252d3dfa98fb936f1d1569677b9.jpg?x-oss-process=image/resize,w_150
乳根穴,https://image.dayi.org.cn/public/uploads/20180907/23c72919580bd09bb4a7ade2f5542449.jpg?x-oss-process=image/resize,w_150
通里穴,https://image.dayi.org.cn/public/uploads/20190812/e02baa4542bc7bfb3d223b939acd95f9.jpg?x-oss-process=image/resize,w_150
陷谷穴,https://image.dayi.org.cn/public/uploads/20190812/5251a13ec270b2e6662ca4886e6681ee.jpg?x-oss-process=image/resize,w_150
上星穴,https://image.dayi.org.cn/public/uploads/20190813/9fe134fed4ed06870624242a8a9e8cab.jpg?x-oss-process=image/resize,w_150
承扶穴,https://image.dayi.org.cn/img/20250217/e2dab578b07542b19e2c9e983184ce5c.jpg?x-oss-process=image/resize,w_150
咳喘点穴,https://image.dayi.org.cn/public/uploads/20190709/300e8b610ba418538cc5afe2502aea02.jpg?x-oss-process=image/resize,w_150
鹤顶穴,https://image.dayi.org.cn/public/uploads/20180907/561ef94fd07fafb0cb38f507ad4ecba0.jpg?x-oss-process=image/resize,w_150
仆参穴,https://image.dayi.org.cn/public/uploads/20190813/8b5d2c7282d85bf0468eee08151b307c.jpg?x-oss-process=image/resize,w_150
厉兑穴,https://image.dayi.org.cn/public/uploads/20180809/c8dafaf71025cda002e44aa72f44e7dc.jpg?x-oss-process=image/resize,w_150
水泉穴,https://image.dayi.org.cn/public/uploads/20190813/9dc1ad1e1d03519e31236def018f26f1.jpg?x-oss-process=image/resize,w_150
外劳宫穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
